product,draw_id,game_variant,prize_tier,winning_rule,winner_count,prize_value_vnd,details_json,source_url,fetched_at
bingo18,0171711,table-result-info,Sum 17: Sum of results is 17,,0,400000,"{""columns"":{""Giá trị"":""400000"",""SL"":""0"",""Subject"":""Sum 17: Sum of results is 17""},""row_index"":45,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 18: Sum of results is 18,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Sum 18: Sum of results is 18""},""row_index"":46,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 3: Sum of results is 3,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Sum 3: Sum of results is 3""},""row_index"":31,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 4: Sum of results is 4,,0,400000,"{""columns"":{""Giá trị"":""400000"",""SL"":""0"",""Subject"":""Sum 4: Sum of results is 4""},""row_index"":32,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 5: Sum of results is 5,,0,200000,"{""columns"":{""Giá trị"":""200000"",""SL"":""0"",""Subject"":""Sum 5: Sum of results is 5""},""row_index"":33,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 6: Sum of results is 6,,0,120000,"{""columns"":{""Giá trị"":""120000"",""SL"":""0"",""Subject"":""Sum 6: Sum of results is 6""},""row_index"":34,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 7: Sum of results is 7,,0,80000,"{""columns"":{""Giá trị"":""80000"",""SL"":""0"",""Subject"":""Sum 7: Sum of results is 7""},""row_index"":35,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 8: Sum of results is 8,,0,55000,"{""columns"":{""Giá trị"":""55000"",""SL"":""0"",""Subject"":""Sum 8: Sum of results is 8""},""row_index"":36,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Sum 9: Sum of results is 9,,0,47000,"{""columns"":{""Giá trị"":""47000"",""SL"":""0"",""Subject"":""Sum 9: Sum of results is 9""},""row_index"":37,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Triple 1: Three number 1,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 1: Three number 1""},""row_index"":24,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Triple 2: Three number 2,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 2: Three number 2""},""row_index"":25,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Triple 3: Three number 3,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 3: Three number 3""},""row_index"":26,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Triple 4: Three number 4,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 4: Three number 4""},""row_index"":27,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Triple 5: Three number 5,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 5: Three number 5""},""row_index"":28,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171711,table-result-info,Triple 6: Three number 6,,0,1200000,"{""columns"":{""Giá trị"":""1200000"",""SL"":""0"",""Subject"":""Triple 6: Three number 6""},""row_index"":29,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171711,2026-06-13T15:34:14+00:00
bingo18,0171712,tabSelNumberInfo,Chọn số 1,Chọn số 1,,1,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 1"",""Xác định kết quả"":""Chọn số 1"",""column_3"":""12.000""},""row_index"":0,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Chọn số 2,Chọn số 2,,2,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 2"",""Xác định kết quả"":""Chọn số 2"",""column_3"":""12.000""},""row_index"":3,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Chọn số 3,Chọn số 3,,3,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 3"",""Xác định kết quả"":""Chọn số 3"",""column_3"":""12.000""},""row_index"":6,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Chọn số 4,Chọn số 4,,4,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 4"",""Xác định kết quả"":""Chọn số 4"",""column_3"":""12.000 ( Số lượng: 7 )""},""row_index"":9,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Chọn số 5,Chọn số 5,,5,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 5"",""Xác định kết quả"":""Chọn số 5"",""column_3"":""12.000 ( Số lượng: 4 )""},""row_index"":12,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Chọn số 6,Chọn số 6,,6,"{""columns"":{""Giá trị trúng thưởng"":""Kết quả quay số có một số 6"",""Xác định kết quả"":""Chọn số 6"",""column_3"":""12.000""},""row_index"":15,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 1,Kết quả quay số có ba số 1,,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 1""},""row_index"":2,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 1,Kết quả quay số có ba số 1,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 1""},""row_index"":0,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 2,Kết quả quay số có ba số 2,,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 2""},""row_index"":5,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 2,Kết quả quay số có ba số 2,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 2""},""row_index"":1,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 3,Kết quả quay số có ba số 3,,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 3""},""row_index"":8,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 3,Kết quả quay số có ba số 3,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 3""},""row_index"":2,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 4,Kết quả quay số có ba số 4,,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 4""},""row_index"":11,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 4,Kết quả quay số có ba số 4,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 4""},""row_index"":3,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 5,Kết quả quay số có ba số 5,,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 5""},""row_index"":14,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 5,Kết quả quay số có ba số 5,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 5""},""row_index"":4,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 6,Kết quả quay số có ba số 6,,30000,"{""columns"":{""Giá trị trúng thưởng"":""30.000"",""Xác định kết quả"":""Kết quả quay số có ba số 6""},""row_index"":17,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số 6,Kết quả quay số có ba số 6,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Kết quả quay số có ba số 6""},""row_index"":5,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ba số trùng nhau bất kỳ,Kết quả quay số có ba số trùng nhau bất kỳ,,200000,"{""columns"":{""Giá trị trúng thưởng"":""200.000"",""Xác định kết quả"":""Kết quả quay số có ba số trùng nhau bất kỳ""},""row_index"":6,""table_index"":4}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có hai số 1,Kết quả quay số có hai số 1,,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 1""},""row_index"":1,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có hai số 2,Kết quả quay số có hai số 2,,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 2""},""row_index"":4,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có hai số 3,Kết quả quay số có hai số 3,,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 3""},""row_index"":7,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có hai số 4,Kết quả quay số có hai số 4,,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 4""},""row_index"":10,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có hai số 5,Kết quả quay số có hai số 5,,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 5""},""row_index"":13,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có hai số 6,Kết quả quay số có hai số 6,,20000,"{""columns"":{""Giá trị trúng thưởng"":""20.000"",""Xác định kết quả"":""Kết quả quay số có hai số 6""},""row_index"":16,""table_index"":2}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 1,Kết quả quay số có ít nhất hai số 1,,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 1""},""row_index"":0,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 2,Kết quả quay số có ít nhất hai số 2,,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 2""},""row_index"":1,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 3,Kết quả quay số có ít nhất hai số 3,,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 3""},""row_index"":2,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 4,Kết quả quay số có ít nhất hai số 4,,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 4""},""row_index"":3,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 5,Kết quả quay số có ít nhất hai số 5,,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 5""},""row_index"":4,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Kết quả quay số có ít nhất hai số 6,Kết quả quay số có ít nhất hai số 6,,75000,"{""columns"":{""Giá trị trúng thưởng"":""75.000"",""Xác định kết quả"":""Kết quả quay số có ít nhất hai số 6""},""row_index"":5,""table_index"":3}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 10,Tổng kết quả ba lần quay số là 10,,44000380,"{""columns"":{""Giá trị trúng thưởng"":""44.000 ( Số lượng: 380 )"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 10""},""row_index"":7,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 10 hoặc 11,Tổng kết quả ba lần quay số là 10 hoặc 11,,20000356,"{""columns"":{""Giá trị trúng thưởng"":""20.000 ( Số lượng: 356 )"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 10 hoặc 11""},""row_index"":1,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 11,Tổng kết quả ba lần quay số là 11,,44000,"{""columns"":{""Giá trị trúng thưởng"":""44.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 11""},""row_index"":8,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 12,Tổng kết quả ba lần quay số là 12,,47000,"{""columns"":{""Giá trị trúng thưởng"":""47.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 12""},""row_index"":9,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 12 hoặc 18,Tổng kết quả ba lần quay số là 12 hoặc 18,,15000,"{""columns"":{""Giá trị trúng thưởng"":""15.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 12 hoặc 18""},""row_index"":2,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 13,Tổng kết quả ba lần quay số là 13,,55000,"{""columns"":{""Giá trị trúng thưởng"":""55.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 13""},""row_index"":10,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 14,Tổng kết quả ba lần quay số là 14,,80000,"{""columns"":{""Giá trị trúng thưởng"":""80.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 14""},""row_index"":11,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 15,Tổng kết quả ba lần quay số là 15,,120000,"{""columns"":{""Giá trị trúng thưởng"":""120.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 15""},""row_index"":12,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 16,Tổng kết quả ba lần quay số là 16,,200000,"{""columns"":{""Giá trị trúng thưởng"":""200.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 16""},""row_index"":13,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 17,Tổng kết quả ba lần quay số là 17,,400000,"{""columns"":{""Giá trị trúng thưởng"":""400.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 17""},""row_index"":14,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 18,Tổng kết quả ba lần quay số là 18,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 18""},""row_index"":15,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 3,Tổng kết quả ba lần quay số là 3,,1200000,"{""columns"":{""Giá trị trúng thưởng"":""1.200.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 3""},""row_index"":0,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 4,Tổng kết quả ba lần quay số là 4,,400000,"{""columns"":{""Giá trị trúng thưởng"":""400.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 4""},""row_index"":1,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 5,Tổng kết quả ba lần quay số là 5,,200000,"{""columns"":{""Giá trị trúng thưởng"":""200.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 5""},""row_index"":2,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 6,Tổng kết quả ba lần quay số là 6,,120000,"{""columns"":{""Giá trị trúng thưởng"":""120.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 6""},""row_index"":3,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 7,Tổng kết quả ba lần quay số là 7,,80000,"{""columns"":{""Giá trị trúng thưởng"":""80.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 7""},""row_index"":4,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 8,Tổng kết quả ba lần quay số là 8,,55000,"{""columns"":{""Giá trị trúng thưởng"":""55.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 8""},""row_index"":5,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số là 9,Tổng kết quả ba lần quay số là 9,,47000,"{""columns"":{""Giá trị trúng thưởng"":""47.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số là 9""},""row_index"":6,""table_index"":5}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,tabSelNumberInfo,Tổng kết quả ba lần quay số từ 3 đến 9,Tổng kết quả ba lần quay số từ 3 đến 9,,15000,"{""columns"":{""Giá trị trúng thưởng"":""15.000"",""Xác định kết quả"":""Tổng kết quả ba lần quay số từ 3 đến 9""},""row_index"":0,""table_index"":6}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,table-result-info,Any Triple: Any three similar number,,0,200000,"{""columns"":{""Giá trị"":""200000"",""SL"":""0"",""Subject"":""Any Triple: Any three similar number""},""row_index"":30,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,table-result-info,Double 1: At least two number 1,,0,75000,"{""columns"":{""Giá trị"":""75000"",""SL"":""0"",""Subject"":""Double 1: At least two number 1""},""row_index"":18,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
bingo18,0171712,table-result-info,Double 2: At least two number 2,,0,75000,"{""columns"":{""Giá trị"":""75000"",""SL"":""0"",""Subject"":""Double 2: At least two number 2""},""row_index"":19,""table_index"":0}",https://vietlott.vn/vi/trung-thuong/ket-qua-trung-thuong/view-detail-bingo18-result?nocatche=1&id=0171712,2026-06-13T15:34:11+00:00
